2025-01-30 17:05:48,207 INFO    StreamThr :292457 [internal.py:wandb_internal():86] W&B internal server running at pid: 292457, started at: 2025-01-30 17:05:48.206637
2025-01-30 17:05:48,208 DEBUG   HandlerThread:292457 [handler.py:handle_request():146] handle_request: status
2025-01-30 17:05:48,209 INFO    WriterThread:292457 [datastore.py:open_for_write():87] open: /home/rodolfo/Insync/rodolfopcruz2@gmail.com/Google Drive/Estudo/Udacity/Machine Learning DevOps Engineer - Nanodegree/Exercicios/Curso_3/Exercicios_cap_3/genre_classification/download/wandb/run-20250130_170548-w2uajjjl/run-w2uajjjl.wandb
2025-01-30 17:05:48,210 DEBUG   SenderThread:292457 [sender.py:send():378] send: header
2025-01-30 17:05:48,212 DEBUG   SenderThread:292457 [sender.py:send():378] send: run
2025-01-30 17:05:48,821 INFO    SenderThread:292457 [dir_watcher.py:__init__():211] watching files in: /home/rodolfo/Insync/rodolfopcruz2@gmail.com/Google Drive/Estudo/Udacity/Machine Learning DevOps Engineer - Nanodegree/Exercicios/Curso_3/Exercicios_cap_3/genre_classification/download/wandb/run-20250130_170548-w2uajjjl/files
2025-01-30 17:05:48,821 INFO    SenderThread:292457 [sender.py:_start_run_threads():1099] run started: w2uajjjl with start time 1738267548.206719
2025-01-30 17:05:48,834 DEBUG   HandlerThread:292457 [handler.py:handle_request():146] handle_request: check_version
2025-01-30 17:05:48,834 DEBUG   SenderThread:292457 [sender.py:send_request():405] send_request: check_version
2025-01-30 17:05:48,954 DEBUG   HandlerThread:292457 [handler.py:handle_request():146] handle_request: run_start
2025-01-30 17:05:48,954 DEBUG   HandlerThread:292457 [system_info.py:__init__():26] System info init
2025-01-30 17:05:48,954 DEBUG   HandlerThread:292457 [system_info.py:__init__():41] System info init done
2025-01-30 17:05:48,954 INFO    HandlerThread:292457 [system_monitor.py:start():194] Starting system monitor
2025-01-30 17:05:48,955 INFO    SystemMonitor:292457 [system_monitor.py:_start():158] Starting system asset monitoring threads
2025-01-30 17:05:48,955 INFO    HandlerThread:292457 [system_monitor.py:probe():214] Collecting system info
2025-01-30 17:05:48,955 INFO    SystemMonitor:292457 [interfaces.py:start():190] Started cpu monitoring
2025-01-30 17:05:48,955 INFO    SystemMonitor:292457 [interfaces.py:start():190] Started disk monitoring
2025-01-30 17:05:48,956 INFO    SystemMonitor:292457 [interfaces.py:start():190] Started memory monitoring
2025-01-30 17:05:48,956 INFO    SystemMonitor:292457 [interfaces.py:start():190] Started network monitoring
2025-01-30 17:05:48,961 DEBUG   HandlerThread:292457 [system_info.py:probe():150] Probing system
2025-01-30 17:05:48,963 DEBUG   HandlerThread:292457 [system_info.py:_probe_git():135] Probing git
2025-01-30 17:05:48,966 DEBUG   HandlerThread:292457 [system_info.py:_probe_git():143] Probing git done
2025-01-30 17:05:48,966 DEBUG   HandlerThread:292457 [system_info.py:probe():198] Probing system done
2025-01-30 17:05:48,966 DEBUG   HandlerThread:292457 [system_monitor.py:probe():223] {'os': 'Linux-6.8.0-52-generic-x86_64-with-glibc2.35', 'python': '3.10.16', 'heartbeatAt': '2025-01-30T20:05:48.961964', 'startedAt': '2025-01-30T20:05:48.195251', 'docker': None, 'cuda': None, 'args': ('--file_url', 'https://github.com/udacity/nd0821-c2-build-model-workflow-exercises/blob/master/lesson-2-data-exploration-and-preparation/exercises/exercise_4/starter/genres_mod.parquet?raw=true', '--artifact_name', 'raw_data.parquet', '--artifact_type', 'raw_data', '--artifact_description', 'Data as downloaded'), 'state': 'running', 'program': '/home/rodolfo/Insync/rodolfopcruz2@gmail.com/Google Drive/Estudo/Udacity/Machine Learning DevOps Engineer - Nanodegree/Exercicios/Curso_3/Exercicios_cap_3/genre_classification/download/download_data.py', 'codePathLocal': 'download_data.py', 'codePath': 'download/download_data.py', 'git': {'remote': 'https://github.com/RodolfoPCruz/genre_classification.git', 'commit': '20fce6bef1e5af45a037e6a334177eea37e312e4'}, 'email': 'rodolfo_pinheiro@hotmail.com', 'root': '/home/rodolfo/Insync/rodolfopcruz2@gmail.com/Google Drive/Estudo/Udacity/Machine Learning DevOps Engineer - Nanodegree/Exercicios/Curso_3/Exercicios_cap_3/genre_classification', 'host': 'rodolfo-Vostro-3681', 'username': 'rodolfo', 'executable': '/home/rodolfo/anaconda3/envs/mlflow-e190ff1f176d660e6839ac34c7d6bc74393e2ccd/bin/python', 'cpu_count': 6, 'cpu_count_logical': 12, 'cpu_freq': {'current': 4010.183416666667, 'min': 800.0, 'max': 4300.0}, 'cpu_freq_per_core': [{'current': 4017.806, 'min': 800.0, 'max': 4300.0}, {'current': 4000.009, 'min': 800.0, 'max': 4300.0}, {'current': 4003.272, 'min': 800.0, 'max': 4300.0}, {'current': 4097.716, 'min': 800.0, 'max': 4300.0}, {'current': 4000.032, 'min': 800.0, 'max': 4300.0}, {'current': 3999.999, 'min': 800.0, 'max': 4300.0}, {'current': 3999.765, 'min': 800.0, 'max': 4300.0}, {'current': 3999.098, 'min': 800.0, 'max': 4300.0}, {'current': 3999.832, 'min': 800.0, 'max': 4300.0}, {'current': 3999.208, 'min': 800.0, 'max': 4300.0}, {'current': 3997.734, 'min': 800.0, 'max': 4300.0}, {'current': 4002.0, 'min': 800.0, 'max': 4300.0}], 'disk': {'/': {'total': 233.17998886108398, 'used': 217.9801902770996}}, 'memory': {'total': 31.09457015991211}}
2025-01-30 17:05:48,966 INFO    HandlerThread:292457 [system_monitor.py:probe():224] Finished collecting system info
2025-01-30 17:05:48,966 INFO    HandlerThread:292457 [system_monitor.py:probe():227] Publishing system info
2025-01-30 17:05:48,966 DEBUG   HandlerThread:292457 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2025-01-30 17:05:49,600 DEBUG   HandlerThread:292457 [system_info.py:_save_conda():219] Saving conda packages done
2025-01-30 17:05:49,600 INFO    HandlerThread:292457 [system_monitor.py:probe():229] Finished publishing system info
2025-01-30 17:05:49,601 DEBUG   SenderThread:292457 [sender.py:send():378] send: files
2025-01-30 17:05:49,602 INFO    SenderThread:292457 [sender.py:_save_file():1365] saving file wandb-metadata.json with policy now
2025-01-30 17:05:49,729 DEBUG   HandlerThread:292457 [handler.py:handle_request():146] handle_request: python_packages
2025-01-30 17:05:49,729 DEBUG   SenderThread:292457 [sender.py:send_request():405] send_request: python_packages
2025-01-30 17:05:49,731 DEBUG   SenderThread:292457 [sender.py:send():378] send: telemetry
2025-01-30 17:05:49,731 DEBUG   HandlerThread:292457 [handler.py:handle_request():146] handle_request: stop_status
