2025-01-30 17:17:36,691 INFO    StreamThr :299724 [internal.py:wandb_internal():86] W&B internal server running at pid: 299724, started at: 2025-01-30 17:17:36.689865
2025-01-30 17:17:36,694 DEBUG   HandlerThread:299724 [handler.py:handle_request():146] handle_request: status
2025-01-30 17:17:36,696 INFO    WriterThread:299724 [datastore.py:open_for_write():87] open: /home/rodolfo/Insync/rodolfopcruz2@gmail.com/Google Drive/Estudo/Udacity/Machine Learning DevOps Engineer - Nanodegree/Exercicios/Curso_3/Exercicios_cap_3/genre_classification/preprocess/wandb/run-20250130_171736-q6qcnn6j/run-q6qcnn6j.wandb
2025-01-30 17:17:36,699 DEBUG   SenderThread:299724 [sender.py:send():378] send: header
2025-01-30 17:17:36,700 DEBUG   SenderThread:299724 [sender.py:send():378] send: run
2025-01-30 17:17:37,335 INFO    SenderThread:299724 [dir_watcher.py:__init__():211] watching files in: /home/rodolfo/Insync/rodolfopcruz2@gmail.com/Google Drive/Estudo/Udacity/Machine Learning DevOps Engineer - Nanodegree/Exercicios/Curso_3/Exercicios_cap_3/genre_classification/preprocess/wandb/run-20250130_171736-q6qcnn6j/files
2025-01-30 17:17:37,335 INFO    SenderThread:299724 [sender.py:_start_run_threads():1099] run started: q6qcnn6j with start time 1738268256.690118
2025-01-30 17:17:37,342 DEBUG   HandlerThread:299724 [handler.py:handle_request():146] handle_request: check_version
2025-01-30 17:17:37,342 DEBUG   SenderThread:299724 [sender.py:send_request():405] send_request: check_version
2025-01-30 17:17:37,449 DEBUG   HandlerThread:299724 [handler.py:handle_request():146] handle_request: run_start
2025-01-30 17:17:37,452 DEBUG   HandlerThread:299724 [system_info.py:__init__():26] System info init
2025-01-30 17:17:37,452 DEBUG   HandlerThread:299724 [system_info.py:__init__():41] System info init done
2025-01-30 17:17:37,452 INFO    HandlerThread:299724 [system_monitor.py:start():194] Starting system monitor
2025-01-30 17:17:37,453 INFO    SystemMonitor:299724 [system_monitor.py:_start():158] Starting system asset monitoring threads
2025-01-30 17:17:37,453 INFO    HandlerThread:299724 [system_monitor.py:probe():214] Collecting system info
2025-01-30 17:17:37,455 INFO    SystemMonitor:299724 [interfaces.py:start():190] Started cpu monitoring
2025-01-30 17:17:37,457 INFO    SystemMonitor:299724 [interfaces.py:start():190] Started disk monitoring
2025-01-30 17:17:37,458 INFO    SystemMonitor:299724 [interfaces.py:start():190] Started memory monitoring
2025-01-30 17:17:37,459 INFO    SystemMonitor:299724 [interfaces.py:start():190] Started network monitoring
2025-01-30 17:17:37,464 DEBUG   HandlerThread:299724 [system_info.py:probe():150] Probing system
2025-01-30 17:17:37,465 DEBUG   HandlerThread:299724 [system_info.py:_probe_git():135] Probing git
2025-01-30 17:17:37,469 DEBUG   HandlerThread:299724 [system_info.py:_probe_git():143] Probing git done
2025-01-30 17:17:37,469 DEBUG   HandlerThread:299724 [system_info.py:probe():198] Probing system done
2025-01-30 17:17:37,469 DEBUG   HandlerThread:299724 [system_monitor.py:probe():223] {'os': 'Linux-6.8.0-52-generic-x86_64-with-glibc2.35', 'python': '3.10.16', 'heartbeatAt': '2025-01-30T20:17:37.464350', 'startedAt': '2025-01-30T20:17:36.676970', 'docker': None, 'cuda': None, 'args': ('--input_artifact', 'raw_data.parquet:latest', '--artifact_name', 'preprocessed_data.csv', '--artifact_type', 'preprocessed_data', '--artifact_description', 'Preprocessed data'), 'state': 'running', 'program': '/home/rodolfo/Insync/rodolfopcruz2@gmail.com/Google Drive/Estudo/Udacity/Machine Learning DevOps Engineer - Nanodegree/Exercicios/Curso_3/Exercicios_cap_3/genre_classification/preprocess/run.py', 'codePathLocal': 'run.py', 'codePath': 'preprocess/run.py', 'git': {'remote': 'https://github.com/RodolfoPCruz/genre_classification.git', 'commit': '20fce6bef1e5af45a037e6a334177eea37e312e4'}, 'email': 'rodolfo_pinheiro@hotmail.com', 'root': '/home/rodolfo/Insync/rodolfopcruz2@gmail.com/Google Drive/Estudo/Udacity/Machine Learning DevOps Engineer - Nanodegree/Exercicios/Curso_3/Exercicios_cap_3/genre_classification', 'host': 'rodolfo-Vostro-3681', 'username': 'rodolfo', 'executable': '/home/rodolfo/anaconda3/envs/mlflow-b662b891138f514f86ea83df6f384dc4f23b43c1/bin/python', 'cpu_count': 6, 'cpu_count_logical': 12, 'cpu_freq': {'current': 2970.0938333333324, 'min': 800.0, 'max': 4300.0}, 'cpu_freq_per_core': [{'current': 4091.954, 'min': 800.0, 'max': 4300.0}, {'current': 4085.65, 'min': 800.0, 'max': 4300.0}, {'current': 4001.773, 'min': 800.0, 'max': 4300.0}, {'current': 4100.508, 'min': 800.0, 'max': 4300.0}, {'current': 3999.47, 'min': 800.0, 'max': 4300.0}, {'current': 4107.027, 'min': 800.0, 'max': 4300.0}, {'current': 4109.202, 'min': 800.0, 'max': 4300.0}, {'current': 4096.81, 'min': 800.0, 'max': 4300.0}, {'current': 799.817, 'min': 800.0, 'max': 4300.0}, {'current': 4108.903, 'min': 800.0, 'max': 4300.0}, {'current': 800.0, 'min': 800.0, 'max': 4300.0}, {'current': 4099.261, 'min': 800.0, 'max': 4300.0}], 'disk': {'/': {'total': 233.17998886108398, 'used': 218.01757431030273}}, 'memory': {'total': 31.09457015991211}}
2025-01-30 17:17:37,469 INFO    HandlerThread:299724 [system_monitor.py:probe():224] Finished collecting system info
2025-01-30 17:17:37,469 INFO    HandlerThread:299724 [system_monitor.py:probe():227] Publishing system info
2025-01-30 17:17:37,469 DEBUG   HandlerThread:299724 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2025-01-30 17:17:38,297 DEBUG   HandlerThread:299724 [system_info.py:_save_conda():219] Saving conda packages done
2025-01-30 17:17:38,298 INFO    HandlerThread:299724 [system_monitor.py:probe():229] Finished publishing system info
2025-01-30 17:17:38,299 DEBUG   SenderThread:299724 [sender.py:send():378] send: files
2025-01-30 17:17:38,299 INFO    SenderThread:299724 [sender.py:_save_file():1365] saving file wandb-metadata.json with policy now
2025-01-30 17:17:38,337 INFO    Thread-12 :299724 [dir_watcher.py:_on_file_created():271] file/dir created: /home/rodolfo/Insync/rodolfopcruz2@gmail.com/Google Drive/Estudo/Udacity/Machine Learning DevOps Engineer - Nanodegree/Exercicios/Curso_3/Exercicios_cap_3/genre_classification/preprocess/wandb/run-20250130_171736-q6qcnn6j/files/wandb-metadata.json
2025-01-30 17:17:38,337 INFO    Thread-12 :299724 [dir_watcher.py:_on_file_created():271] file/dir created: /home/rodolfo/Insync/rodolfopcruz2@gmail.com/Google Drive/Estudo/Udacity/Machine Learning DevOps Engineer - Nanodegree/Exercicios/Curso_3/Exercicios_cap_3/genre_classification/preprocess/wandb/run-20250130_171736-q6qcnn6j/files/conda-environment.yaml
2025-01-30 17:17:38,420 DEBUG   HandlerThread:299724 [handler.py:handle_request():146] handle_request: python_packages
2025-01-30 17:17:38,420 DEBUG   SenderThread:299724 [sender.py:send_request():405] send_request: python_packages
2025-01-30 17:17:38,420 DEBUG   HandlerThread:299724 [handler.py:handle_request():146] handle_request: stop_status
2025-01-30 17:17:38,421 DEBUG   SenderThread:299724 [sender.py:send_request():405] send_request: stop_status
2025-01-30 17:17:38,422 DEBUG   HandlerThread:299724 [handler.py:handle_request():146] handle_request: internal_messages
2025-01-30 17:17:38,657 DEBUG   SenderThread:299724 [sender.py:send():378] send: telemetry
2025-01-30 17:17:38,966 INFO    wandb-upload_0:299724 [upload_job.py:push():131] Uploaded file /tmp/tmpvwf3w62bwandb/5slxfufs-wandb-metadata.json
2025-01-30 17:17:39,291 DEBUG   SenderThread:299724 [sender.py:send():378] send: use_artifact
2025-01-30 17:17:39,335 INFO    Thread-12 :299724 [dir_watcher.py:_on_file_created():271] file/dir created: /home/rodolfo/Insync/rodolfopcruz2@gmail.com/Google Drive/Estudo/Udacity/Machine Learning DevOps Engineer - Nanodegree/Exercicios/Curso_3/Exercicios_cap_3/genre_classification/preprocess/wandb/run-20250130_171736-q6qcnn6j/files/requirements.txt
2025-01-30 17:17:39,336 INFO    Thread-12 :299724 [dir_watcher.py:_on_file_created():271] file/dir created: /home/rodolfo/Insync/rodolfopcruz2@gmail.com/Google Drive/Estudo/Udacity/Machine Learning DevOps Engineer - Nanodegree/Exercicios/Curso_3/Exercicios_cap_3/genre_classification/preprocess/wandb/run-20250130_171736-q6qcnn6j/files/output.log
2025-01-30 17:17:40,421 DEBUG   HandlerThread:299724 [handler.py:handle_request():146] handle_request: log_artifact
2025-01-30 17:17:40,422 DEBUG   SenderThread:299724 [sender.py:send_request():405] send_request: log_artifact
2025-01-30 17:17:41,336 INFO    Thread-12 :299724 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/rodolfo/Insync/rodolfopcruz2@gmail.com/Google Drive/Estudo/Udacity/Machine Learning DevOps Engineer - Nanodegree/Exercicios/Curso_3/Exercicios_cap_3/genre_classification/preprocess/wandb/run-20250130_171736-q6qcnn6j/files/output.log
2025-01-30 17:17:41,354 INFO    SenderThread:299724 [sender.py:send_request_log_artifact():1431] logged artifact preprocessed_data.csv - {'id': 'QXJ0aWZhY3Q6MTQ3OTIzNTMzNw==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU1NDQ5MjY1OA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTQ3OTIzNTMzNw==', 'versionIndex': 0}}}
2025-01-30 17:17:41,354 DEBUG   SenderThread:299724 [sender.py:send():378] send: exit
2025-01-30 17:17:41,354 INFO    SenderThread:299724 [sender.py:send_exit():585] handling exit code: 0
2025-01-30 17:17:41,354 INFO    SenderThread:299724 [sender.py:send_exit():587] handling runtime: 2
2025-01-30 17:17:41,355 INFO    SenderThread:299724 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2025-01-30 17:17:41,355 INFO    SenderThread:299724 [sender.py:send_exit():593] send defer
2025-01-30 17:17:41,355 DEBUG   HandlerThread:299724 [handler.py:handle_request():146] handle_request: defer
2025-01-30 17:17:41,355 INFO    HandlerThread:299724 [handler.py:handle_request_defer():172] handle defer: 0
2025-01-30 17:17:41,355 DEBUG   SenderThread:299724 [sender.py:send_request():405] send_request: defer
2025-01-30 17:17:41,355 INFO    SenderThread:299724 [sender.py:send_request_defer():609] handle sender defer: 0
2025-01-30 17:17:41,355 INFO    SenderThread:299724 [sender.py:transition_state():613] send defer: 1
2025-01-30 17:17:41,355 DEBUG   HandlerThread:299724 [handler.py:handle_request():146] handle_request: defer
2025-01-30 17:17:41,355 INFO    HandlerThread:299724 [handler.py:handle_request_defer():172] handle defer: 1
2025-01-30 17:17:41,356 DEBUG   SenderThread:299724 [sender.py:send_request():405] send_request: defer
2025-01-30 17:17:41,356 INFO    SenderThread:299724 [sender.py:send_request_defer():609] handle sender defer: 1
2025-01-30 17:17:41,356 INFO    SenderThread:299724 [sender.py:transition_state():613] send defer: 2
